Date,Open,Close,High,Low,Volume
4/27/2017 16:00:00,873.6,874.25,875.4,870.38,2026816
4/28/2017 16:00:00,910.66,905.96,916.85,905.77,3276255
5/1/2017 16:00:00,901.94,912.57,915.68,901.45,2115993
5/2/2017 16:00:00,909.62,916.44,920.77,909.45,1587219
5/3/2017 16:00:00,914.86,927.04,928.1,912.54,1499532
5/4/2017 16:00:00,926.07,931.66,935.93,924.59,1422144
5/5/2017 16:00:00,933.54,927.13,934.9,925.2,1911275
5/8/2017 16:00:00,926.12,934.3,936.93,925.26,1329825
5/9/2017 16:00:00,936.95,932.17,937.5,929.53,1581809
5/10/2017 16:00:00,931.98,928.78,932,925.16,1173925
5/11/2017 16:00:00,925.32,930.6,932.53,923.03,835386
5/12/2017 16:00:00,931.53,932.22,933.44,927.85,1050601
5/15/2017 16:00:00,932.95,937.08,938.25,929.34,1108496
5/16/2017 16:00:00,940,943,943.11,937.58,969479
5/17/2017 16:00:00,935.67,919.62,939.33,918.14,2362072
5/18/2017 16:00:00,921,930.24,933.17,918.75,1596897
5/19/2017 16:00:00,931.47,934.01,937.76,931,1393024
5/22/2017 16:00:00,935,941.86,941.88,935,1120385
5/23/2017 16:00:00,947.92,948.82,951.47,942.58,1270817
5/24/2017 16:00:00,952.98,954.96,955.09,949.5,1034199
5/25/2017 16:00:00,957.33,969.54,972.63,955.47,1660474
5/26/2017 16:00:00,969.7,971.47,974.98,965.03,1252010
5/30/2017 16:00:00,970.31,975.88,976.2,969.49,1466654
5/31/2017 16:00:00,975.02,964.86,979.27,960.18,2448067
6/1/2017 16:00:00,968.95,966.95,971.5,960.01,1410458
6/2/2017 16:00:00,969.46,975.6,975.88,966,1750955
6/5/2017 16:00:00,976.55,983.68,986.91,975.1,1252106
6/6/2017 16:00:00,983.16,976.57,988.25,975.14,1814624
6/7/2017 16:00:00,979.65,981.08,984.15,975.77,1453874
6/8/2017 16:00:00,982.35,983.41,984.57,977.2,1481916
6/9/2017 16:00:00,984.5,949.83,984.5,935.63,3309389
6/12/2017 16:00:00,939.56,942.9,949.36,915.23,3763529
6/13/2017 16:00:00,951.91,953.4,959.98,944.09,2013337
6/14/2017 16:00:00,959.92,950.76,961.15,942.25,1489715
6/15/2017 16:00:00,933.97,942.31,943.34,924.44,2133050
6/16/2017 16:00:00,940,939.78,942.04,931.6,3094711
6/19/2017 16:00:00,949.96,957.37,959.99,949.05,1533336
6/20/2017 16:00:00,957.52,950.63,961.62,950.01,1125990
6/21/2017 16:00:00,953.64,959.45,960.1,950.76,1202233
6/22/2017 16:00:00,958.7,957.09,960.72,954.55,941958
6/23/2017 16:00:00,956.83,965.59,966,954.2,1527856
6/26/2017 16:00:00,969.9,952.27,973.31,950.79,1598355
6/27/2017 16:00:00,942.46,927.33,948.29,926.85,2579930
6/28/2017 16:00:00,929,940.49,942.75,916,2721406
6/29/2017 16:00:00,929.92,917.79,931.26,910.62,3299176
6/30/2017 16:00:00,926.05,908.73,926.05,908.31,2090226
7/3/2017 16:00:00,912.18,898.7,913.94,894.79,1710373
7/5/2017 16:00:00,901.76,911.71,914.51,898.5,1813884
7/6/2017 16:00:00,904.12,906.69,914.94,899.7,1424503
7/7/2017 16:00:00,908.85,918.59,921.54,908.85,1637785
7/10/2017 16:00:00,921.77,928.8,930.38,919.59,1192825
7/11/2017 16:00:00,929.54,930.09,931.43,922,1113235
7/12/2017 16:00:00,938.68,943.83,946.3,934.47,1532144
7/13/2017 16:00:00,946.29,947.16,954.45,943.01,1294687
7/14/2017 16:00:00,952,955.99,956.91,948.01,1053774
7/17/2017 16:00:00,957,953.42,960.74,949.24,1165537
7/18/2017 16:00:00,953,965.4,968.04,950.6,1153964
7/19/2017 16:00:00,967.84,970.89,973.04,964.03,1224540
7/20/2017 16:00:00,975,968.15,975.9,961.51,1624463
7/21/2017 16:00:00,962.25,972.92,973.23,960.15,1711000
7/24/2017 16:00:00,972.22,980.34,986.2,970.77,3248347
7/25/2017 16:00:00,953.81,950.7,959.7,945.4,4660979
7/26/2017 16:00:00,954.68,947.8,955,942.28,2088256
7/27/2017 16:00:00,951.78,934.09,951.78,920,3212996
7/28/2017 16:00:00,929.4,941.53,943.83,927.5,1846351
7/31/2017 16:00:00,941.89,930.5,943.59,926.04,1970095
8/1/2017 16:00:00,932.38,930.83,937.45,929.26,1277734
8/2/2017 16:00:00,928.61,930.39,932.6,916.68,1824448
8/3/2017 16:00:00,930.34,923.65,932.24,922.24,1202512
8/4/2017 16:00:00,926.75,927.96,930.31,923.03,1082267
8/7/2017 16:00:00,929.06,929.36,931.7,926.5,1032239
8/8/2017 16:00:00,927.09,926.79,935.81,925.61,1061579
8/9/2017 16:00:00,920.61,922.9,925.98,917.25,1192081
8/10/2017 16:00:00,917.55,907.24,919.26,906.13,1823967
8/11/2017 16:00:00,907.97,914.39,917.78,905.58,1206782
8/14/2017 16:00:00,922.53,922.67,924.67,918.19,1064530
8/15/2017 16:00:00,924.23,922.22,926.55,919.82,883369
8/16/2017 16:00:00,925.29,926.96,932.7,923.45,1006711
8/17/2017 16:00:00,925.78,910.98,926.86,910.98,1277238
8/18/2017 16:00:00,910.31,910.67,915.28,907.15,1342689
8/21/2017 16:00:00,910,906.66,913,903.4,943441
8/22/2017 16:00:00,912.72,924.69,925.86,911.48,1166737
8/23/2017 16:00:00,921.93,927,929.93,919.36,1090248
8/24/2017 16:00:00,928.66,921.28,930.84,915.5,1270306
8/25/2017 16:00:00,923.49,915.89,925.56,915.5,1053376
8/28/2017 16:00:00,916,913.81,919.25,911.87,1086484
8/29/2017 16:00:00,905.1,921.29,923.33,905,1185564
8/30/2017 16:00:00,920.05,929.57,930.82,919.65,1301225
8/31/2017 16:00:00,931.76,939.33,941.98,931.76,1582579
9/1/2017 16:00:00,941.13,937.34,942.48,935.15,947374
9/5/2017 16:00:00,933.08,928.45,937,921.96,1348292
9/6/2017 16:00:00,930.15,927.81,930.92,919.27,1527650
9/7/2017 16:00:00,931.73,935.95,936.41,923.62,1212743
9/8/2017 16:00:00,936.49,926.5,936.99,924.88,1011538
9/11/2017 16:00:00,934.25,929.08,938.38,926.92,1266991
9/12/2017 16:00:00,932.59,932.07,933.48,923.86,1134397
9/13/2017 16:00:00,930.66,935.09,937.25,929.86,1102631
9/14/2017 16:00:00,931.25,925.11,932.77,924,1397644
9/15/2017 16:00:00,924.66,920.29,926.49,916.36,2505430
9/18/2017 16:00:00,920.01,915,922.08,910.6,1306922
9/19/2017 16:00:00,917.42,921.81,922.42,912.55,936654
9/20/2017 16:00:00,922.98,931.58,933.88,922,1669763
9/21/2017 16:00:00,933,932.45,936.53,923.83,1290607
9/22/2017 16:00:00,927.75,928.53,934.73,926.48,1052704
9/25/2017 16:00:00,925.45,920.97,926.4,909.7,1856822
9/26/2017 16:00:00,923.72,924.86,930.82,921.14,1666861
9/27/2017 16:00:00,927.74,944.49,949.9,927.74,2239441
9/28/2017 16:00:00,941.36,949.5,950.69,940.55,1020312
9/29/2017 16:00:00,952,959.11,959.79,951.51,1580994
10/2/2017 16:00:00,959.98,953.27,962.54,947.84,1283444
10/3/2017 16:00:00,954,957.79,958,949.14,888346
10/4/2017 16:00:00,957,951.68,960.39,950.69,952391
10/5/2017 16:00:00,955.49,969.96,970.91,955.18,1213816
10/6/2017 16:00:00,966.7,978.89,979.46,963.36,1173882
10/9/2017 16:00:00,980,977,985.43,976.11,891355
10/10/2017 16:00:00,980,972.6,981.57,966.08,968362
10/11/2017 16:00:00,973.72,989.25,990.71,972.25,1693274
10/12/2017 16:00:00,987.45,987.83,994.12,985,1262793
10/13/2017 16:00:00,992,989.68,997.21,989,1169777
10/16/2017 16:00:00,992.1,992,993.91,984,910543
10/17/2017 16:00:00,990.29,992.18,996.44,988.59,1290186
10/18/2017 16:00:00,991.77,992.81,996.72,986.97,1057581
10/19/2017 16:00:00,986,984.45,988.88,978.39,1313575
10/20/2017 16:00:00,989.44,988.2,991,984.58,1183186
10/23/2017 16:00:00,989.52,968.45,989.52,966.12,1478448
10/24/2017 16:00:00,970,970.54,972.23,961,1212153
10/25/2017 16:00:00,968.37,973.33,976.09,960.52,1211262
10/26/2017 16:00:00,980,972.56,987.6,972.2,2042149
10/27/2017 16:00:00,1009.19,1019.27,1048.39,1008.2,5167689
10/30/2017 16:00:00,1014,1017.11,1024.97,1007.5,2085062
10/31/2017 16:00:00,1015.22,1016.64,1024,1010.42,1331391
11/1/2017 16:00:00,1017.21,1025.5,1029.67,1016.95,1373444
11/2/2017 16:00:00,1021.76,1025.58,1028.09,1013.01,1048970
11/3/2017 16:00:00,1022.11,1032.48,1032.65,1020.31,1076350
11/6/2017 16:00:00,1028.99,1025.9,1034.87,1025,1125185
11/7/2017 16:00:00,1027.27,1033.33,1033.97,1025.13,1112331
11/8/2017 16:00:00,1030.52,1039.85,1043.52,1028.45,1088716
11/9/2017 16:00:00,1033.99,1031.26,1033.99,1019.67,1245246
11/10/2017 16:00:00,1026.46,1028.07,1030.76,1025.28,720676
11/13/2017 16:00:00,1023.42,1025.75,1031.58,1022.57,885779
11/14/2017 16:00:00,1022.59,1026,1026.81,1014.15,959222
11/15/2017 16:00:00,1019.21,1020.91,1024.09,1015.42,853992
11/16/2017 16:00:00,1022.52,1032.5,1035.92,1022.52,1129688
11/17/2017 16:00:00,1034.01,1019.09,1034.42,1017.75,1397064
11/20/2017 16:00:00,1020.26,1018.38,1022.61,1017.5,953470
11/21/2017 16:00:00,1023.31,1034.49,1035.11,1022.66,1096999
11/22/2017 16:00:00,1035,1035.96,1039.71,1031.43,746878
11/24/2017 13:00:00,1035.87,1040.61,1043.18,1035,536996
11/27/2017 16:00:00,1040,1054.21,1055.46,1038.44,1307881
11/28/2017 16:00:00,1055.09,1047.41,1062.38,1040,1424394
11/29/2017 16:00:00,1042.68,1021.66,1044.08,1015.65,2459426
11/30/2017 16:00:00,1022.37,1021.41,1028.49,1015,1724031
12/1/2017 16:00:00,1015.8,1010.17,1022.49,1002.02,1909566
12/4/2017 16:00:00,1012.66,998.68,1016.1,995.57,1906439
12/5/2017 16:00:00,995.94,1005.15,1020.61,988.28,2067318
12/6/2017 16:00:00,1001.5,1018.38,1024.97,1001.14,1271964
12/7/2017 16:00:00,1020.43,1030.93,1034.24,1018.07,1458242
12/8/2017 16:00:00,1037.49,1037.05,1042.05,1032.52,1290774
12/11/2017 16:00:00,1035.5,1041.1,1043.8,1032.05,1192838
12/12/2017 16:00:00,1039.63,1040.48,1050.31,1033.69,1279659
12/13/2017 16:00:00,1046.12,1040.61,1046.67,1038.38,1282677
12/14/2017 16:00:00,1045,1049.15,1058.5,1043.11,1558835
12/15/2017 16:00:00,1054.61,1064.19,1067.62,1049.5,3275931
12/18/2017 16:00:00,1066.08,1077.14,1078.49,1062,1554552
12/19/2017 16:00:00,1075.2,1070.68,1076.84,1063.55,1338725
12/20/2017 16:00:00,1071.78,1064.95,1073.38,1061.52,1268582
12/21/2017 16:00:00,1064.95,1063.63,1069.33,1061.79,995703
12/22/2017 16:00:00,1061.11,1060.12,1064.2,1059.44,755095
12/26/2017 16:00:00,1058.07,1056.74,1060.12,1050.2,761237
12/27/2017 16:00:00,1057.39,1049.37,1058.37,1048.05,1271911
12/28/2017 16:00:00,1051.6,1048.14,1054.75,1044.77,837121
12/29/2017 16:00:00,1046.72,1046.4,1049.7,1044.9,887511
1/2/2018 16:00:00,1048.34,1065,1066.94,1045.23,1237564
1/3/2018 16:00:00,1064.31,1082.48,1086.29,1063.21,1430170
1/4/2018 16:00:00,1088,1086.4,1093.57,1084,1004605
